############################################################
#Module,UIType,FasterCLI,TrySSH,RandomOrder,MaxTime
############################################################
multicast/PIM/test_pim.py,click,0,1,0,0
##qos/acl/test_acl_pbr.py,,1,1,0,0
qos/acl/test_acl_rate_limit.py,,0,1,0,0
qos/acl/test_acls.py,,1,1,0,0
qos/acl/test_acls_l3_forwarding.py,,1,1,0,0
qos/test_acl_dscp.py,,1,1,0,0
qos/test_copp.py,,1,1,0,0
##qos/test_copp_mgmt.py,,1,1,0,0
qos/test_cos.py,,1,1,0,0
##qos/test_ingress_egress_qos_maps.py,,1,1,0,0
##qos/test_qos_fast_reboot.py,,1,1,0,0
##qos/test_qos_map.py,,1,1,0,0
qos/test_qos_port_priority_shaping.py,,1,1,0,0
qos/test_qos_save_reboot.py,,1,1,0,0
##qos/test_qos_scheduling.py,,1,1,0,0
##qos/test_qos_warm_reboot.py,,1,1,0,0
qos/test_wred.py,,1,1,0,0
routing/BFD/test_bfd_mhop.py,,1,1,0,0
routing/BFD/test_bfd_scale.py,,1,1,0,360
routing/BFD/test_bfd_single_hop.py,,1,1,0,0
routing/BGP/test_bgp.py,,1,1,0,480
routing/BGP/test_bgp_4node.py,,1,1,0,0
routing/BGP/test_bgp_fast_reboot.py,,1,1,0,480
##routing/BGP/test_bgp_rest.py,,1,1,0,0
routing/BGP/test_bgp_rr_traffic.py,,1,1,0,540
routing/BGP/test_bgp_save_reboot.py,,1,1,0,480
routing/BGP/test_bgp_sp.py,,1,1,0,0
routing/BGP/test_bgp_unnumbered.py,,0,1,0,0
routing/BGP/test_bgp_warm_reboot.py,,1,1,0,0
routing/Dynamic_5549/test_dynamic_discovery_5549.py,,0,1,0,0
routing/Dynamic_5549/test_dynamic_discovery_5549_scale.py,,1,1,0,0
routing/IP_SLA/test_ipsla.py,,1,1,0,0
routing/IP_unnumbered/test_ip_unnumbered.py,,1,1,0,0
routing/IP_unnumbered/test_ip_unnumbered_scale.py,,1,1,0,0
##routing/IP_unnumbered_vrf_vlan/test_unnumbered_vrf.py,,1,1,0,0
routing/L3MCLAG/test_l3mclag.py,klish,1,1,0,0
routing/L3MCLAG/test_l3mclag_gr.py,klish,0,0,0,0
##routing/L3MCLAG/test_mclag_maintenance_mode.py,,1,1,0,0
##routing/L3MCLAG/test_po_gshut.py,,1,1,0,0
routing/L3PerfSclEnhancement/test_L3SclEnh_DefVrf_IP.py,,1,1,0,0
routing/L3PerfSclEnhancement/test_L3SclEnh_UserVrf.py,,1,1,0,0
routing/NAT/test_nat.py,klish,1,1,0,0
routing/NAT/test_nat_reboot_long_run.py,klish,1,1,0,0
routing/NAT/test_nat_tcp.py,klish,1,1,0,0
routing/NAT/test_nat_vlan_routing_int.py,klish,1,1,0,480
routing/OSPF/test_ospfv2_functional.py,,1,1,0,0
routing/PBR/test_pbr.py,,1,1,0,0
routing/VRF/test_vrf.py,,1,1,0,1150
routing/VRF/test_vrf_scale.py,,1,1,0,360
routing/VRRP/test_vrrp.py,,1,1,0,480
routing/VRRP/test_vrrp_scale.py,,1,1,0,900
routing/VRRP/test_vrrp_vrf.py,,1,1,0,0
routing/VRRPv3/test_vrrpv3.py,,1,1,0,0
routing/VRRPv3/test_vrrpv3_scale.py,,1,1,0,0
##routing/dhcp_relay/test_dhcp_relay.py,,1,1,0,0
##routing/dhcp_relay/test_dhcp_relay_link_selection.py,,1,1,0,0
##routing/dhcp_relay/test_dhcp_relay_long_run.py,,1,1,0,0
##routing/dhcp_relay/test_dhcp_relay_vxlan.py,,1,1,0,0
##routing/dhcp_relay/test_dhcp_relay_vxlan_lvtep.py,,1,1,0,0
##routing/dhcp_relay/test_dhcprelay_ipunnumbered.py,,1,1,0,0
routing/error_handling/test_error_handling.py,,1,1,0,0
routing/error_handling/test_error_handling_long_run.py,,1,1,0,900
##routing/evpn/test_evpn_5549_qos.py,,1,1,0,0
##routing/evpn/test_evpn_vlan_underlay.py,,1,1,0,0
routing/evpn/test_ft_evpn.py,klish,1,0,0,0
routing/evpn/test_ft_evpn_5549.py,klish,1,0,0,0
routing/PBR/test_evpn_pbr.py,klish,1,0,0,0
##routing/lvtep/test_delay_restore.py,,1,1,0,0
routing/lvtep/test_evpn_rlvtep.py,klish,1,1,0,0
routing/lvtep/test_evpn_rlvtep_5549.py,klish,1,0,0,0
routing/test_arp.py,klish,1,1,0,0
routing/test_arp_static_route_long_run.py,,1,1,0,0
routing/test_ip.py,,1,1,0,0
routing/test_ip_helper.py,,1,1,0,0
routing/test_ipv6_link_local.py,,1,1,0,0
##routing/test_l3_bgp_route_scale.py,,1,1,0,0
##routing/test_l3_forwarding_rest.py,,1,1,0,0
##routing/test_l3_host_scale.py,,1,1,0,0
##routing/test_l3_perf.py,,1,1,0,0
routing/test_l3_performance.py,,1,1,0,0
routing/test_l3_performance_4_dut.py,,1,1,0,360
routing/test_l3_scale_ecmp_paths.py,,1,1,0,0
##routing/test_l3_ve_intf_scaling.py,,1,1,0,0
routing/test_ndp.py,,1,1,0,0
sanity/test_sanity_l2.py,,1,1,0,0
##sanity/test_sanity_l2_new.py,,1,1,0,0
sanity/test_sanity_l3.py,,1,1,0,0
##sanity/test_sanity_vsonic.py,,1,1,0,0
##security/LDAP/test_ldap_radius.py,,1,1,0,0
